"abundance","feeding_events","area","stream_flow","time","season"
16,69,23.673,1.28837871,"day","summer"
32,153,22.77,1.278760505,"night","autumn"
88,408,22.244,0.595690518,"day","summer"
140,691,24.156,1.499992956,"day","summer"
62,355,23.514,1.165394506,"day","summer"
143,678,23.518,1.426823784,"day","summer"
121,617,22.884,1.24754307,"day","summer"
69,334,24.361,1.694093193,"night","autumn"
100,534,23.354,0.631518138,"day","summer"
68,362,23.678,0.989629276,"day","summer"
30,171,23.992,0.863566479,"day","summer"
10,57,22.884,0.875267607,"day","summer"
54,284,22.244,0.78805867,"day","summer"
11,51,23.881,0.906178613,"day","summer"
48,263,23.367,0.685521944,"night","autumn"
24,110,23.367,1.326582541,"night","summer"
69,353,23.204,0.707915838,"day","autumn"
33,160,23.367,1.328504787,"night","autumn"
36,203,20.383,0.986236462,"night","autumn"
21,100,26.547,1.778633102,"day","summer"
67,337,23.367,1.632886738,"night","autumn"
114,636,24.315,1.051980014,"day","summer"
116,661,22.724,1.265109928,"day","summer"
36,198,23.354,1.671687345,"day","summer"
77,397,22.562,0.971521338,"day","summer"
32,141,24.156,0.828621683,"day","summer"
121,570,23.204,1.122945807,"day","autumn"
42,185,23.367,1.129252559,"night","summer"
81,402,22.503,1.240606946,"day","summer"
104,524,23.204,1.81087524,"day","autumn"
13,65,23.698,1.758687748,"night","autumn"
44,217,23.354,1.825232201,"day","summer"
80,422,21.127,0.926638061,"day","summer"
52,229,22.372,0.784733705,"night","autumn"
53,245,23.518,1.910422031,"day","autumn"
35,187,22.724,1.282939438,"day","summer"
51,246,23.035,1.773392684,"night","summer"
19,88,21.378,1.205654246,"night","summer"
106,487,23.678,2.094614455,"day","autumn"
28,151,21.378,1.191472254,"night","autumn"
5,26,24.361,1.670784806,"night","autumn"
122,687,22.881,1.597608984,"day","summer"
51,221,22.896,2.136249665,"day","summer"
113,536,22.902,1.47145841,"night","autumn"
120,645,23.518,0.89476664,"day","summer"
34,162,23.678,1.150405389,"day","summer"
46,277,21.378,1.969159817,"night","autumn"
7,31,21.842,1.869868874,"night","autumn"
58,311,22.884,1.473724686,"day","summer"
25,132,23.354,1.073079509,"day","summer"
76,374,22.884,1.656445076,"day","autumn"
141,670,22.884,1.497884457,"day","autumn"
41,198,22.724,2.359416651,"day","summer"
52,299,23.04,2.352349598,"day","summer"
97,470,22.244,1.735680662,"day","summer"
10,52,22.403,1.695186411,"day","summer"
74,385,23.837,2.251818075,"day","summer"
81,317,18.734,1.871355583,"day","summer"
41,164,23.518,2.360869898,"day","summer"
36,178,22.024,2.29352413,"day","summer"
29,171,23.3,1.232469271,"night","autumn"
11,48,22.503,1.663829298,"day","autumn"
125,532,21.765,2.352985337,"day","summer"
3,12,21.811,1.67348279,"day","summer"
22,103,13.754,2.513701931,"night","autumn"
53,240,22.884,1.336512592,"day","summer"
59,273,24.156,1.447012546,"day","summer"
26,124,25.551,1.580589685,"day","summer"
34,140,24.953,2.336452358,"day","summer"
24,139,21.378,2.090444168,"night","autumn"
21,105,22.505,2.373789803,"night","autumn"
41,220,20.809,1.724074303,"day","summer"
20,108,19.389,2.589775035,"night","autumn"
94,473,16.571,1.679797765,"day","summer"
40,203,20.171,2.391928877,"day","summer"
11,45,20.715,1.694784681,"night","autumn"
65,304,18.974,1.882220128,"day","summer"
36,162,21.113,2.165924356,"night","autumn"
24,129,21.908,2.194228088,"night","summer"
76,348,22.084,2.565110221,"day","summer"
46,239,17.931,2.157703286,"night","autumn"
27,141,20.809,2.26121748,"day","summer"
17,93,21.378,2.775570918,"night","autumn"
19,91,21.378,1.773610196,"night","autumn"
34,143,23.3,1.948276088,"night","autumn"
62,290,21.009,2.440798139,"day","autumn"
44,231,20.012,3.032761785,"day","summer"
41,196,21.765,2.241153471,"day","summer"
58,274,21.378,2.722118255,"night","autumn"
54,224,22.041,2.120979796,"night","summer"
37,193,21.444,2.999557619,"day","summer"
17,76,19.389,2.201684245,"night","autumn"
